city,ward,ward_type,aqi,aqi_band,polygon
Delhi,Anand Vihar,traffic_hub,201.7,Poor,"[[77.27872, 28.71306], [77.26938, 28.72923], [77.2507, 28.72923], [77.24136, 28.71306], [77.2507, 28.69688], [77.26938, 28.69688], [77.27872, 28.71306]]"
Delhi,Okhla,industrial,220.7,Poor,"[[77.32895, 28.66274], [77.31722, 28.68307], [77.29375, 28.68307], [77.28201, 28.66274], [77.29375, 28.64241], [77.31722, 28.64241], [77.32895, 28.66274]]"
Delhi,RK Puram,mixed,165.9,Moderate,"[[77.16109, 28.67664], [77.15201, 28.69237], [77.13385, 28.69237], [77.12477, 28.67664], [77.13385, 28.66091], [77.15201, 28.66091], [77.16109, 28.67664]]"
Delhi,Dwarka,residential,192.2,Moderate,"[[77.25184, 28.71118], [77.23738, 28.73622], [77.20847, 28.73622], [77.19401, 28.71118], [77.20847, 28.68615], [77.23738, 28.68615], [77.25184, 28.71118]]"
Delhi,Rohini,construction,302.2,Very Poor,"[[77.26382, 28.56083], [77.25429, 28.57734], [77.23522, 28.57734], [77.22569, 28.56083], [77.23522, 28.54432], [77.25429, 28.54432], [77.26382, 28.56083]]"
Delhi,ITO,green_belt,88.2,Satisfactory,"[[77.12864, 28.54702], [77.1188, 28.56407], [77.0991, 28.56407], [77.08926, 28.54702], [77.0991, 28.52996], [77.1188, 28.52996], [77.12864, 28.54702]]"
Delhi,Mundka,traffic_hub,186.3,Moderate,"[[77.14067, 28.68038], [77.12804, 28.70227], [77.10277, 28.70227], [77.09013, 28.68038], [77.10277, 28.6585], [77.12804, 28.6585], [77.14067, 28.68038]]"
Delhi,Wazirpur,industrial,214.1,Poor,"[[77.26414, 28.70769], [77.25319, 28.72665], [77.23129, 28.72665], [77.22033, 28.70769], [77.23129, 28.68872], [77.25319, 28.68872], [77.26414, 28.70769]]"
Delhi,Ashok Vihar,mixed,148.6,Moderate,"[[77.26009, 28.66441], [77.24968, 28.68245], [77.22885, 28.68245], [77.21843, 28.66441], [77.22885, 28.64637], [77.24968, 28.64637], [77.26009, 28.66441]]"
Delhi,Najafgarh,residential,159.7,Moderate,"[[77.12967, 28.56024], [77.11878, 28.57909], [77.09701, 28.57909], [77.08612, 28.56024], [77.09701, 28.54138], [77.11878, 28.54138], [77.12967, 28.56024]]"
